Captura;Ciudad;Edad;Genero;Vivienda;Ecivil;Ubicacion;Salario;Hijos;Historial;Catalogos;Monto
REPORTE MKT;;Adulta;Femenino;Propia;Soltero;Lejos;47500;0;Alto;6;755
REPORTE MKT;;Media;Masculino;Alquilada;Soltero;Cerca;63600;0;Alto;6;1318
REPORTE MKT;;Joven;Femenino;Alquilada;Soltero;Cerca;13500;0;Bajo;18;296
REPORTE MKT;;Media;Masculino;Propia;Casado;Cerca;85600;1;Alto;18;2436
REPORTE MKT;;Media;Femenino;Propia;Soltero;Cerca;68400;0;Alto;12;1304
REPORTE MKT;;Joven;Masculino;Propia;Casado;Cerca;30400;0;Bajo;6;495
REPORTE MKT;;Media;Femenino;Alquilada;Soltero;Cerca;48100;0;Medio;12;782
REPORTE MKT;;Media;Masculino;Propia;Soltero;Cerca;68400;0;Alto;18;1155
REPORTE MKT;;Media;Femenino;Propia;Casado;Cerca;51900;3;Bajo;6;158
REPORTE MKT;;Adulta;Masculino;Propia;Casado;Lejos;80700;0;NA;18;3034
REPORTE MKT;;Joven;Masculino;Alquilada;Casado;Cerca;43700;1;NA;12;927
REPORTE MKT;;Media;Masculino;Propia;Casado;Lejos;111800;3;Alto;18;2065
REPORTE MKT;;Media;Femenino;Propia;Casado;Cerca;44100;1;Medio;24;704
REPORTE MKT;;Media;Masculino;Propia;Casado;Cerca;111400;0;Alto;12;2136
REPORTE MKT;;Adulta;Femenino;Propia;Casado;Lejos;110000;0;Alto;24;5564
REPORTE MKT;;Media;Femenino;Propia;Casado;Lejos;83100;1;NA;12;2766
REPORTE MKT;;Adulta;Femenino;Propia;Casado;Cerca;82800;0;Alto;24;3010
REPORTE MKT;;Media;Masculino;Propia;Casado;Cerca;90100;0;Alto;18;1956
REPORTE MKT;;Media;Masculino;Alquilada;Soltero;Cerca;38600;1;Bajo;18;542
REPORTE MKT;;Adulta;Femenino;Alquilada;Soltero;Lejos;14000;0;Bajo;12;410
REPORTE MKT;;Joven;Femenino;Alquilada;Soltero;Lejos;14300;2;Bajo;6;194
REPORTE MKT;;Joven;Masculino;Alquilada;Casado;Cerca;49800;0;Medio;12;827
REPORTE MKT;;Adulta;Femenino;Alquilada;Casado;Lejos;60200;0;Alto;18;2328
REPORTE MKT;;Joven;Masculino;Alquilada;Casado;Lejos;43500;1;Medio;12;808
REPORTE MKT;;Joven;Femenino;Alquilada;Casado;Cerca;41700;1;NA;6;521
REPORTE MKT;;Media;Femenino;Propia;Casado;Cerca;92300;3;Bajo;18;655
REPORTE MKT;;Media;Masculino;Propia;Soltero;Cerca;62800;3;NA;6;707
REPORTE MKT;;Media;Femenino;Alquilada;Casado;Lejos;72900;0;Alto;18;2075
REPORTE MKT;;Media;Femenino;Alquilada;Casado;Cerca;66900;2;Medio;12;769
REPORTE MKT;;Joven;Masculino;Alquilada;Soltero;Cerca;21700;1;NA;18;774
REPORTE MKT;;Adulta;Femenino;Alquilada;Casado;Cerca;39700;0;Medio;12;573
REPORTE MKT;;Media;Masculino;Alquilada;Casado;Lejos;72200;1;Alto;12;2082
REPORTE MKT;;Media;Femenino;Alquilada;Casado;Cerca;87700;3;NA;24;2446
REPORTE MKT;;Media;Masculino;Propia;Casado;Cerca;104100;0;Alto;24;2636
REPORTE MKT;;Media;Masculino;Alquilada;Soltero;Lejos;67700;0;Alto;12;2226
REPORTE MKT;;Media;Femenino;Propia;Soltero;Cerca;27000;2;Bajo;6;183
REPORTE MKT;;Media;Femenino;Propia;Soltero;Lejos;64100;2;Alto;24;1595
REPORTE MKT;;Media;Masculino;Alquilada;Soltero;Cerca;47000;1;Medio;12;584
REPORTE MKT;;Adulta;Femenino;Propia;Casado;Cerca;41600;0;NA;18;982
REPORTE MKT;;Adulta;Femenino;Alquilada;Soltero;Cerca;20100;0;Bajo;24;576
REPORTE MKT;;Media;Masculino;Propia;Soltero;Cerca;64000;3;Bajo;12;410
REPORTE MKT;;Media;Femenino;Propia;Casado;Lejos;96800;3;NA;24;3082
REPORTE MKT;;Media;Masculino;Alquilada;Casado;Cerca;76200;1;NA;24;2437
REPORTE MKT;;Adulta;Femenino;Alquilada;Casado;Lejos;81500;0;Alto;18;3655
REPORTE MKT;;Media;Femenino;Propia;Soltero;Cerca;49600;1;Medio;12;844
REPORTE MKT;;Adulta;Femenino;Propia;Casado;Cerca;111500;0;Alto;18;2510
REPORTE MKT;;Media;Masculino;Propia;Casado;Cerca;77700;0;NA;6;983
REPORTE MKT;;Joven;Masculino;Propia;Casado;Cerca;58900;0;NA;18;1215
REPORTE MKT;;Media;Masculino;Propia;Casado;Cerca;126500;2;Alto;18;2000
REPORTE MKT;;Media;Femenino;Propia;Casado;Cerca;83300;1;Alto;24;2574
REPORTE MKT;;Media;Femenino;Propia;Casado;Cerca;90500;1;Alto;6;1116
REPORTE MKT;;Media;Femenino;Propia;Casado;Lejos;87200;0;Alto;18;3604
REPORTE MKT;;Media;Femenino;Propia;Casado;Cerca;105300;1;NA;24;3360
REPORTE MKT;;Media;Femenino;Propia;Soltero;Lejos;56000;3;Medio;6;530
REPORTE MKT;;Media;Femenino;Alquilada;Soltero;Cerca;46600;0;Medio;24;906
REPORTE MKT;;Adulta;Masculino;Alquilada;Casado;Cerca;69800;0;Alto;24;2764
REPORTE MKT;;Media;Masculino;Propia;Soltero;Cerca;60300;0;Alto;24;1263
REPORTE MKT;;Joven;Masculino;Alquilada;Casado;Cerca;67800;0;Alto;12;1084
REPORTE MKT;;Media;Masculino;Alquilada;Soltero;Cerca;42300;0;Medio;24;1051
REPORTE MKT;;Joven;Femenino;Propia;Casado;Lejos;33700;0;NA;6;614
REPORTE MKT;;Media;Masculino;Propia;Soltero;Cerca;62700;2;Medio;12;704
REPORTE MKT;;Joven;Femenino;Propia;Soltero;Cerca;25900;2;NA;12;449
REPORTE MKT;;Joven;Femenino;Propia;Soltero;Cerca;15600;1;Bajo;6;136
REPORTE MKT;;Adulta;Femenino;Propia;Soltero;Cerca;14600;0;Bajo;24;468
REPORTE MKT;;Adulta;Femenino;Propia;Casado;Cerca;62600;0;Alto;6;565
REPORTE MKT;;Joven;Masculino;Alquilada;Casado;Cerca;66700;0;NA;18;1310
REPORTE MKT;;Media;Masculino;Propia;Casado;Lejos;72500;0;NA;24;2595
REPORTE MKT;;Joven;Femenino;Alquilada;Soltero;Lejos;13200;0;NA;24;358
REPORTE MKT;;Media;Femenino;Propia;Soltero;Cerca;51300;0;Medio;24;1424
REPORTE MKT;;Media;Masculino;Propia;Soltero;Lejos;72300;0;Alto;24;4182
REPORTE MKT;;Joven;Femenino;Alquilada;Soltero;Cerca;15600;0;NA;12;468
REPORTE MKT;;Media;Femenino;Propia;Casado;Lejos;90400;1;Alto;18;2924
REPORTE MKT;;Media;Masculino;Propia;Soltero;Lejos;71500;0;NA;6;964
REPORTE MKT;;Joven;Masculino;Alquilada;Soltero;Cerca;14400;0;NA;24;615
REPORTE MKT;;Joven;Masculino;Alquilada;Soltero;Cerca;15000;3;Bajo;6;38
REPORTE MKT;;Media;Masculino;Propia;Soltero;Cerca;57600;1;NA;6;1006
REPORTE MKT;;Joven;Femenino;Alquilada;Casado;Cerca;60600;3;Bajo;12;307
REPORTE MKT;;Media;Masculino;Propia;Casado;Lejos;84300;2;Alto;18;1648
REPORTE MKT;;Joven;Femenino;Propia;Soltero;Cerca;24400;1;Bajo;6;220
REPORTE MKT;;Joven;Femenino;Alquilada;Soltero;Cerca;22100;2;Bajo;18;280
REPORTE MKT;;Media;Masculino;Alquilada;Casado;Lejos;48800;2;NA;12;1647
REPORTE MKT;;Media;Femenino;Propia;Casado;Cerca;74700;1;Medio;6;704
REPORTE MKT;;Joven;Femenino;Alquilada;Soltero;Lejos;32400;1;Medio;24;920
REPORTE MKT;;Adulta;Femenino;Propia;Soltero;Cerca;11400;0;NA;6;258
REPORTE MKT;;Media;Masculino;Propia;Casado;Cerca;127000;0;NA;12;1821
REPORTE MKT;;Media;Masculino;Alquilada;Soltero;Cerca;47200;0;Medio;18;1587
REPORTE MKT;;Media;Femenino;Propia;Soltero;Cerca;48700;2;Bajo;12;528
REPORTE MKT;;Joven;Masculino;Alquilada;Soltero;Lejos;20400;0;Medio;18;867
REPORTE MKT;;Media;Masculino;Alquilada;Soltero;Cerca;39000;0;NA;6;643
